# L&D Digital - Robots.txt
# https://digital.luminousanddeliver.co.uk

# Default rule
User-agent: *
Allow: /

# Disallow sensitive paths
Disallow: /api/
Disallow: /admin/
Disallow: /private/
Disallow: /_/

# Sitemap location
Sitemap: https://digital.luminousanddeliver.co.uk/sitemap.xml

# RSS Feed
# Available at: https://digital.luminousanddeliver.co.uk/feed.xml

# Search engine specific rules
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Brave
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

User-agent: Ecosia
Allow: /

User-agent: Applebot
Allow: /

# Social Media Bots (Allow for rich previews)
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Slackbot
Allow: /

User-agent: Pinterest
Allow: /

# AI Search Crawlers (Allow for AI search visibility)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Claude-Web
Allow: /

# Block AI training bots (optional - uncomment to block)
# User-agent: CCBot
# Disallow: /
